Below is the set of odd numbers up to 5000, grouped by Collatz odd-to-odd stopping distance.

Each odd number is represented by 2 consecutive lines giving partial residue vectors for the 2-adic odd cores of its even neighbors.
For example, the odd number 73 is represented like below, as the odd core residues and 2-adic valuations of 72 and 74 respectively:

desc,k,oc,m3,m5,m7,m11,m13,m17,m19,m23,m29,m31
oc(73-1),3,9,0,4,2,9,9,9,9,9,9,9
oc(73+1),1,37,1,2,2,4,11,3,18,14,8,6

This pair of vectors (oc(n-1), oc(n+1)) is like a "fingerprint" of a number's local arithmetic environment.
It is *self-similar* and correlated with arithmetic properties in general, and Collatz evolution specifically.
Within some distance groups, there are doublings with apparently recursive structure.
It seems like they are part of the same graph but spilled across a wide range of numbers.
There is strong order here, in fact most of it looks "boilerplate".

For example, look at distance group 42. We start with n=73, the lowest in magnitude, which has a couple of external references I don't know:

oc(73-1),3,9,0,4,2,9,9,9,9,9,9,9        # Core of 9 (?), which has distance 6
oc(73+1),1,37,1,2,2,4,11,3,18,14,8,6    # "uplink" to "parent frame" 37 (?), which has distance 6

(75 follows 73 and is referenced later in the structure, but is not part of this distance group, it has distance 3).

The "seed" number 73 has a doubled presence at 145 and 147. They share neighbor 146 in the middle.
Their core values all match or point to the seed number 73. This part looks deterministic.

oc(145-1),4,9,0,4,2,9,9,9,9,9,9,9		# Core of 9 (?)
oc(145+1),1,73,1,3,3,7,8,5,16,4,15,11	# Linking back to 73
oc(147-1),1,73,1,3,3,7,8,5,16,4,15,11	# (duplicate: same shared neighbor 146)
oc(147+1),2,37,1,2,2,4,11,3,18,14,8,6	# "uplink" to "parent frame" 37 (?)

(149 follows 147 and is referenced later in the structure, but is not part of this distance group, it has distance 6).

There is now a re-doubling, which links back to the first doubled presence around 146.

oc(291-1),1,145,1,0,5,2,2,9,12,7,0,21	# Link back to first doubled
oc(291+1),2,73,1,3,3,7,8,5,16,4,15,11	# Still linked to 73
oc(293-1),2,73,1,3,3,7,8,5,16,4,15,11	# (duplicate: same shared neighbor 292)
oc(293+1),1,147,0,2,0,4,4,11,14,9,2,23	# Link back to second doubled

(295 follows 293 and is referenced later in the structure, but is not part of this distance group, it has distance 18).

Just past the redoubling we have this "connector". It's not clear why this appears at 299, except that it's similar to a re-doubling of 75, which is adjacent to the original seed 73 (?)

oc(299-1),1,149,2,4,2,6,6,13,16,11,4,25 # 149 is after the doubled presence
oc(299+1),2,75,0,0,5,9,10,7,18,6,17,13	# 75 is next after original 73

But now we double a *third* time, sort of. The structure has grown more complex, but still highly ordered.

oc(581-1),2,145,1,0,5,2,2,9,12,7,0,21	# Link back to first doubled
oc(581+1),1,291,0,1,4,5,5,2,6,15,1,12	# Link back to first redoubled
# skipping 2 odd numbers
oc(587-1),1,293,2,3,6,7,7,4,8,17,3,14	# Link back to second redoubled
oc(587+1),2,147,0,2,0,4,4,11,14,9,2,23	# Link back to second doubled
oc(589-1),2,147,0,2,0,4,4,11,14,9,2,23	# (duplicate: same shared neighbor 588)
oc(589+1),1,295,1,0,1,9,9,6,10,19,5,16	# 295 appears after the redoubled presence
# skipping 4 odd numbers
oc(599-1),1,299,2,4,5,2,0,10,14,0,9,20	# Link back to the previous connector, after the re-doubling
oc(599+1),3,75,0,0,5,9,10,7,18,6,17,13	# Also locked in at 75, like previous connector

It appears to continue similarly. The distance groups may be something like a handful of seed values in a hall of mirrors.
That would make determining stopping distance equivalent to traversing this structure downwards to find a seed value (and somehow knowing when to stop).
There are known branching points in the inverse Collatz tree. Being special, they may expose clues.
The external references (9, 37, 75, 149, 295) have stopping distances all small multiples of 3.
They seem to be correlated at least with each other (?), whether or not they reflect anything about distance group 42 itself.
Pay particular attention to distance groups with multiple seed values listed. The doublings may be illusions, but there is something linking all the seeds to the same stopping distance, a property all those seed numbers somehow share, making them Collatz-equivalent in this way.

Examine the data closely to see if you can spot rules that would allow reducing any integer n to a "seed" deterministically (without needing to pre-calculate a nice big table like this of course).
There are known relationships in the Collatz pre-image that are presumably reflected here.
If we can reduce the problem to predicting the stopping distance of just these seed values, that's a smaller problem.
Finding a rule set for reducing n to a seed would hopefully also map to astronomical n.
That seems like it would be progress, so look diligently for novel relationships we might exploit to extract more information.
And of course the mapping from seed to stopping distance will be complicated, see if any patterns emerge for that final step. (I have a hunch there's some kind of correlation with the residue vectors (?), so please note anything apparent).

---

desc,k,oc,m3,m5,m7,m11,m13,m17,m19,m23,m29
8061,0,32,0,1,4,9,1,3,5,11,28,1
4031,1,32,2,1,6,5,1,2,3,6,0,1
8063,0,32,2,3,6,0,3,5,7,13,1,3
63,7,39,0,3,0,8,11,12,6,17,5,1
8065,0,22,1,0,1,2,5,7,9,15,3,5
4033,1,22,1,3,1,7,3,4,5,8,2,3
8067,0,22,0,2,3,4,7,9,11,17,5,7
2017,2,22,1,2,1,4,2,11,3,16,16,2
8069,0,22,2,4,5,6,9,11,13,19,7,9
4035,1,22,0,0,3,9,5,6,7,10,4,5
8071,0,22,1,1,0,8,11,13,15,21,9,11
1009,3,39,1,4,1,8,8,6,2,20,23,17
8073,0,32,0,3,2,10,0,15,17,0,11,13
4037,1,39,2,2,5,0,7,8,9,12,6,7
8075,0,22,2,0,4,1,2,0,0,2,13,15
2019,2,39,0,4,3,6,4,13,5,18,18,4
8077,0,39,1,2,6,3,4,2,2,4,15,17
4039,1,51,1,4,0,2,9,10,11,14,8,9
8079,0,51,0,4,1,5,6,4,4,6,17,19
505,4,20,1,0,1,10,11,12,11,22,12,9
8081,0,51,2,1,3,7,8,6,6,8,19,21
4041,1,51,0,1,2,4,11,12,13,16,10,11
8083,0,51,1,3,5,9,10,8,8,10,21,23
2021,2,20,2,1,5,8,6,15,7,20,20,6
8085,0,20,0,0,0,0,12,10,10,12,23,25
4043,1,5,2,3,4,6,0,14,15,18,12,13
8087,0,5,2,2,2,2,1,12,12,14,25,27
1011,3,20,0,1,3,10,10,8,4,22,25,19
8089,0,5,1,4,4,4,3,14,14,16,27,29
4045,1,20,1,0,6,8,2,16,17,20,14,15
8091,0,68,0,1,6,6,5,16,16,18,0,0
2023,2,56,1,3,0,10,8,0,9,22,22,8
8093,0,56,2,3,1,8,7,1,18,20,2,2
4047,1,56,0,2,1,10,4,1,0,22,16,17
8095,0,39,1,0,3,10,9,3,1,22,4,4
253,5,39,1,3,1,0,6,15,6,0,21,5
8097,0,20,0,2,5,1,11,5,3,1,6,6
4049,1,20,2,4,3,1,6,3,2,1,18,19
8099,0,20,2,4,0,3,0,7,5,3,8,8
2025,2,56,0,0,2,1,10,2,11,1,24,10
8101,0,56,1,1,2,5,2,9,7,5,10,10
4051,1,56,1,1,5,3,8,5,4,3,20,21
8103,0,68,0,3,4,7,4,11,9,7,12,12
1013,3,39,2,3,5,1,12,10,6,1,27,21
8105,0,22,2,0,6,9,6,13,11,9,14,14
4053,1,39,0,3,0,5,10,7,6,5,22,23
8107,0,20,1,2,1,0,8,15,13,11,16,16
2027,2,56,2,2,4,3,12,4,13,3,26,12
8109,0,56,0,4,3,2,10,0,15,13,18,18
4055,1,56,2,0,2,7,12,9,8,7,24,25
8111,0,20,2,1,5,4,12,2,17,15,20,20
507,4,10,0,2,3,1,0,14,13,1,14,11
8113,0,39,1,3,0,6,1,4,0,17,22,22
4057,1,39,1,2,4,9,1,11,10,9,26,27
8115,0,39,0,0,2,8,3,6,2,19,24,24
2029,2,10,1,4,6,5,1,6,15,5,28,14
8117,0,10,2,2,4,10,5,8,4,21,26,26
4059,1,20,0,4,6,0,3,13,12,11,28,29
8119,0,20,1,4,6,1,7,10,6,0,28,28
1015,3,10,1,0,0,3,1,12,8,3,0,23
8121,0,10,0,1,1,3,9,12,8,2,1,30
4061,1,10,2,1,1,2,5,15,14,13,1,0
8123,0,10,2,3,3,5,11,14,10,4,3,1
2031,2,20,0,1,1,7,3,8,17,7,1,16
8125,0,20,1,0,5,7,0,16,12,6,5,3
4063,1,20,1,3,3,4,7,0,16,15,3,2
8127,0,68,0,2,0,9,2,1,14,8,7,5
127,6,15,1,2,1,6,10,8,13,12,11,3
8129,0,10,2,4,2,0,4,3,16,10,9,7
4065,1,44,0,0,5,6,9,2,18,17,5,4
8131,0,44,1,1,4,2,6,5,18,12,11,9
2033,2,39,2,3,3,9,5,10,0,9,3,18
8133,0,39,0,3,6,4,8,7,1,14,13,11
4067,1,39,2,2,0,8,11,4,1,19,7,6
8135,0,20,2,0,1,6,10,9,3,16,15,13
1017,3,56,0,2,2,5,3,14,10,5,2,25
8137,0,56,1,2,3,8,12,11,5,18,17,15
4069,1,56,1,4,2,10,0,6,3,21,9,8
8139,0,39,0,4,5,10,1,13,7,20,19,17
2035,2,56,1,0,5,0,7,12,2,11,5,20
8141,0,56,2,1,0,1,3,15,9,22,21,19
4071,1,56,0,1,4,1,2,8,5,0,11,10
8143,0,56,1,3,2,3,5,0,11,1,23,21
509,4,15,2,4,5,3,2,16,15,3,16,13
8145,0,56,0,0,4,5,7,2,13,3,25,23
4073,1,32,2,3,6,3,4,10,7,2,13,12
8147,0,32,2,2,6,7,9,4,15,5,27,25
2037,2,15,0,2,0,2,9,14,4,13,7,22
8149,0,15,1,4,1,9,11,6,17,7,0,27
4075,1,56,1,0,1,5,6,12,9,4,15,14
8151,0,56,0,1,3,0,0,8,0,9,2,29
1019,3,20,2,4,4,7,5,16,12,7,4,27
8153,0,39,2,3,5,2,2,10,2,11,4,0
4077,1,20,0,2,3,7,8,14,11,6,17,16
8155,0,44,1,0,0,4,4,12,4,13,6,2
2039,2,20,2,4,2,4,11,16,6,15,9,24
8157,0,20,0,2,2,6,6,14,6,15,8,4
4079,1,20,2,4,5,9,10,16,13,8,19,18
8159,0,20,2,4,4,8,8,16,8,17,10,6
255,5,15,0,0,3,2,8,0,8,2,23,7
8161,0,63,1,1,6,10,10,1,10,19,12,8
4081,1,15,1,1,0,0,12,1,15,10,21,20
8163,0,15,0,3,1,1,12,3,12,21,14,10
2041,2,20,1,1,4,6,0,1,8,17,11,26
8165,0,20,2,0,3,3,1,5,14,0,16,12
4083,1,20,0,3,2,2,1,3,17,12,23,22
8167,0,56,1,2,5,5,3,7,16,2,18,14
1021,3,15,1,1,6,9,7,1,14,9,6,29
8169,0,20,0,4,0,7,5,9,18,4,20,16
4085,1,15,2,0,4,4,3,5,0,14,25,24
8171,0,32,2,1,2,9,7,11,1,6,22,18
2043,2,56,0,3,6,8,2,3,10,19,13,28
8173,0,56,1,3,4,0,9,13,3,8,24,20
4087,1,56,1,2,6,6,5,7,2,16,27,26
8175,0,51,0,0,6,2,11,15,5,10,26,22
511,4,20,1,1,0,5,4,1,17,5,18,15
8177,0,15,2,2,1,4,0,0,7,12,28,24
4089,1,20,0,4,1,8,7,9,4,18,0,28
8179,0,20,1,4,3,6,2,2,9,14,1,26
2045,2,20,2,0,1,10,4,5,12,21,15,30
8181,0,20,0,1,5,8,4,4,11,16,3,28
4091,1,44,2,1,3,10,9,11,6,20,2,30
8183,0,44,2,3,0,10,6,6,13,18,5,30
1023,3,20,0,3,1,0,9,3,16,11,8,0
8185,0,44,1,0,2,1,8,8,15,20,7,1
4093,1,20,1,3,5,1,11,13,8,22,4,1
8187,0,44,0,2,4,3,10,10,17,22,9,3
2047,2,56,1,2,3,1,6,7,14,0,17,1
8189,0,56,2,4,6,5,12,12,0,1,11,5
4095,1,56,0,0,0,3,0,15,10,1,6,3
8191,0,56,1,1,1,7,1,14,2,3,13,7
1,13,0,1,1,1,1,1,1,1,1,1,1
8193,0,15,0,3,3,9,3,16,4,5,15,9
4097,1,39,2,2,2,5,2,0,12,3,8,5
8195,0,39,2,0,5,0,5,1,6,7,17,11
2049,2,56,0,4,5,3,8,9,16,2,19,3
8197,0,56,1,2,0,2,7,3,8,9,19,13
4099,1,56,1,4,4,7,4,2,14,5,10,7
8199,0,39,0,4,2,4,9,5,10,11,21,15
1025,3,10,2,0,3,2,11,5,18,13,10,2
8201,0,39,2,1,4,6,11,7,12,13,23,17
4101,1,10,0,1,6,9,6,4,16,7,12,9
8203,0,56,1,3,6,8,0,9,14,15,25,19
2051,2,10,2,1,0,5,10,11,18,4,21,5
8205,0,10,0,0,1,10,2,11,16,17,27,21
4103,1,56,2,3,1,0,8,6,18,9,14,11
8207,0,56,2,2,3,1,4,13,18,19,0,23
513,4,10,0,3,2,7,6,3,0,7,20,17
8209,0,10,1,4,5,3,6,15,1,21,2,25
4105,1,56,1,0,3,2,10,8,1,11,16,13
8211,0,56,0,1,0,5,8,0,3,0,4,27
2053,2,10,1,3,2,7,12,13,1,6,23,7
8213,0,10,2,3,2,7,10,2,5,2,6,29
4107,1,10,0,2,5,4,12,10,3,13,18,15
8215,0,10,1,0,4,9,12,4,7,4,8,0
1027,3,10,1,2,5,4,0,7,1,15,12,4
8217,0,56,0,2,6,0,1,6,9,6,10,2
4109,1,10,2,4,0,6,1,12,5,15,20,17
8219,0,68,2,4,1,2,3,8,11,8,12,4
2055,2,10,0,0,4,9,1,15,3,8,25,9
8221,0,10,1,1,3,4,5,10,13,10,14,6
4111,1,10,1,1,2,8,3,14,7,17,22,19
8223,0,68,0,3,5,6,7,12,15,12,16,8
257,5,44,2,2,5,4,10,2,10,4,25,9
8225,0,39,2,0,0,8,9,14,17,14,18,10
4113,1,10,0,3,4,10,5,16,9,19,24,21
8227,0,10,1,2,2,10,11,16,0,16,20,12
2057,2,39,2,2,6,0,3,0,5,10,27,11
8229,0,39,0,4,4,1,0,1,2,18,22,14
4115,1,39,2,0,6,1,7,1,11,21,26,23
8231,0,15,2,1,6,3,2,3,4,20,24,16
1029,3,44,0,4,0,6,2,9,3,17,14,6
8233,0,51,1,3,1,5,4,5,6,22,26,18
4117,1,44,1,2,1,3,9,3,13,0,28,25
8235,0,39,0,0,3,7,6,7,8,1,28,20
2059,2,10,1,4,1,2,5,2,7,12,0,13
8237,0,10,2,2,5,9,8,9,10,3,1,22
4119,1,10,0,4,3,5,11,5,15,2,1,27
8239,0,56,1,4,0,0,10,11,12,5,3,24
515,4,44,2,0,4,9,8,5,2,9,22,19
8241,0,20,0,1,2,2,12,13,14,7,5,26
4121,1,20,2,1,5,7,0,7,17,4,3,29
8243,0,20,2,3,4,4,1,15,16,9,7,28
2061,2,44,0,1,3,4,7,4,9,14,2,15
8245,0,44,1,0,6,6,3,0,18,11,9,30
4123,1,32,1,3,0,9,2,9,0,6,5,0
8247,0,32,0,2,1,8,5,2,1,13,11,1
1031,3,10,2,1,2,8,4,11,5,19,16,8
8249,0,20,2,4,3,10,7,4,3,15,13,3
4125,1,10,0,0,2,0,4,11,2,8,7,2
8251,0,20,1,1,5,1,9,6,5,17,15,5
2063,2,10,2,3,5,6,9,6,11,16,4,17
8253,0,10,0,3,0,3,11,8,7,19,17,7
4127,1,61,2,2,4,2,6,13,4,10,9,4
8255,0,61,2,0,2,5,0,10,9,21,19,9
129,6,44,0,4,3,8,12,10,15,14,13,5
8257,0,68,1,2,4,7,2,12,11,0,21,11
4129,1,68,1,4,6,4,8,15,6,12,11,6
8259,0,68,0,4,6,9,4,14,13,2,23,13
2065,2,44,1,0,0,8,11,8,13,18,6,19
8261,0,44,2,1,1,0,6,16,15,4,25,15
4131,1,44,0,1,1,6,10,0,8,14,13,8
8263,0,56,1,3,3,2,8,1,17,6,27,17
1033,3,56,1,3,4,10,6,13,7,21,18,10
8265,0,49,0,0,5,4,10,3,0,8,0,19
4133,1,56,2,3,3,8,12,2,10,16,15,10
8267,0,44,2,2,0,6,12,5,2,10,2,21
2067,2,56,0,2,2,10,0,10,15,20,8,21
8269,0,56,1,4,2,8,1,7,4,12,4,23
4135,1,32,1,0,5,10,1,4,12,18,17,12
8271,0,32,0,1,4,10,3,9,6,14,6,25
517,4,44,1,2,6,0,10,7,4,11,24,21
8273,0,56,2,3,6,1,5,11,8,16,8,27
4137,1,32,0,2,0,1,3,6,14,20,19,14
8275,0,32,1,0,1,3,7,13,10,18,10,29
2069,2,44,2,4,4,1,2,12,17,22,10,23
8277,0,44,0,2,3,5,9,15,12,20,12,0
4139,1,56,2,4,2,3,5,8,16,22,21,16
8279,0,56,2,4,5,7,11,0,14,22,14,2
1035,3,44,0,0,6,1,8,15,9,0,20,12
8281,0,56,1,1,0,9,0,2,16,1,16,4
4141,1,44,1,1,4,5,7,10,18,1,23,18
8283,0,32,0,3,2,0,2,4,18,3,18,6
2071,2,44,1,1,6,3,4,14,0,1,12,25
8285,0,44,2,0,4,2,4,6,1,5,20,8
4143,1,20,0,3,6,7,9,12,1,3,25,20
8287,0,20,1,2,6,4,6,8,3,7,22,10
259,5,44,1,4,0,6,12,4,12,6,27,11
8289,0,39,0,4,1,6,8,10,5,9,24,12
4145,1,10,2,0,1,9,11,14,3,5,27,22
8291,0,10,2,1,3,8,10,12,7,11,26,14
2073,2,10,0,3,1,5,6,16,2,3,14,27
8293,0,10,1,3,5,10,12,14,9,13,28,16
4147,1,10,1,2,3,0,0,16,5,7,0,24
8295,0,32,0,0,0,1,1,16,11,15,1,18
1037,3,44,2,2,1,3,10,0,11,2,22,14
8297,0,10,2,2,2,3,3,1,13,17,3,20
4149,1,44,0,4,5,2,2,1,7,9,2,26
8299,0,56,1,4,4,5,5,3,15,19,5,22
2075,2,32,2,0,3,7,8,1,4,5,16,29
8301,0,32,0,1,6,7,7,5,17,21,7,24
4151,1,32,2,1,0,4,4,3,9,11,4,28
8303,0,44,2,3,1,9,9,7,0,0,9,26
519,4,20,0,4,1,2,12,9,6,13,26,23
8305,0,44,1,0,3,0,11,9,2,2,11,28
4153,1,20,1,3,2,6,6,5,11,13,6,30
8307,0,20,0,2,5,2,0,11,4,4,13,30
2077,2,20,1,2,5,9,10,3,6,7,18,0
8309,0,20,2,4,0,4,2,13,6,6,15,1
4155,1,20,0,0,4,8,8,7,13,15,8,1
8311,0,20,1,1,2,6,4,15,8,8,17,3
1039,3,20,1,4,3,5,12,2,13,4,24,16
8313,0,68,0,3,4,8,6,0,10,10,19,5
4157,1,20,2,2,6,10,10,9,15,17,10,3
8315,0,73,2,0,6,10,8,2,12,12,21,7
2079,2,15,0,4,0,0,12,5,8,9,20,2
8317,0,15,1,2,1,1,10,4,14,14,23,9
4159,1,15,1,4,1,1,12,11,17,19,12,5
8319,0,29,0,4,3,3,12,6,16,16,25,11
65,7,8,2,0,2,10,0,14,8,19,7,3
8321,0,15,2,1,5,5,1,8,18,18,27,13
4161,1,20,0,1,3,3,1,13,0,21,14,7
8323,0,20,1,3,0,7,3,10,1,20,0,15
2081,2,20,2,1,2,2,1,7,10,11,22,4
8325,0,20,0,0,2,9,5,12,3,22,2,17
4163,1,20,2,3,5,5,3,15,2,0,16,9
8327,0,20,2,2,4,0,7,14,5,1,4,19
1041,3,44,0,1,5,7,1,4,15,6,26,18
8329,0,68,1,4,6,2,9,16,7,3,6,21
4165,1,44,1,0,0,7,5,0,4,2,18,11
8331,0,56,0,1,1,4,11,1,9,5,8,23
2083,2,44,1,3,4,4,3,9,12,13,24,6
8333,0,44,2,3,3,6,0,3,11,7,10,25
4167,1,39,0,2,2,9,7,2,6,4,20,13
8335,0,39,1,0,5,8,2,5,13,9,12,27
521,4,44,2,1,3,4,1,11,8,15,28,25
8337,0,56,0,2,0,10,4,7,15,11,14,29
4169,1,56,2,4,4,0,9,4,8,6,22,15
8339,0,56,2,4,2,1,6,9,17,13,16,0
2085,2,44,0,0,6,6,5,11,14,15,26,8
8341,0,44,1,1,4,3,8,11,0,15,18,2
4171,1,44,1,1,6,2,11,6,10,8,24,17
8343,0,44,0,3,6,5,10,13,2,17,20,4
1043,3,44,2,3,0,9,3,6,17,8,28,20
8345,0,39,2,0,1,7,12,15,4,19,22,6
4173,1,44,0,3,1,4,0,8,12,10,26,19
8347,0,20,1,2,3,9,1,0,6,21,24,8
2087,2,39,2,2,1,8,7,13,16,17,28,10
8349,0,39,0,4,5,0,3,2,8,0,26,10
4175,1,39,2,0,3,6,2,10,14,12,28,21
8351,0,85,2,1,0,2,5,4,10,2,28,12
261,5,8,0,1,2,8,1,6,14,8,0,13
8353,0,29,1,3,2,4,7,6,12,4,1,14
4177,1,44,1,2,5,8,4,12,16,14,1,23
8355,0,44,0,0,4,6,9,8,14,6,3,16
2089,2,20,1,4,3,10,9,15,18,19,1,12
8357,0,20,2,2,6,8,11,10,16,8,5,18
4179,1,20,0,4,0,10,6,14,18,16,3,25
8359,0,49,1,4,1,10,0,12,18,10,7,20
1045,3,8,1,0,2,0,5,8,0,10,1,22
8361,0,39,0,1,3,1,2,14,1,12,9,22
4181,1,8,2,1,2,1,8,16,1,18,5,27
8363,0,20,2,3,5,3,4,16,3,14,11,24
2091,2,10,0,1,5,1,11,0,1,21,3,14
8365,0,10,1,0,0,5,6,1,5,16,13,26
4183,1,10,1,3,4,3,10,1,3,20,7,29
8367,0,56,0,2,2,7,8,3,7,18,15,28
523,4,44,1,3,5,6,3,13,10,17,1,27
8369,0,10,2,4,4,9,10,5,9,20,17,30
4185,1,10,0,0,6,5,12,3,5,22,9,0
8371,0,10,1,1,6,0,12,7,11,22,19,1
2093,2,44,2,3,0,3,0,2,3,0,5,16
8373,0,44,0,3,1,2,1,9,13,1,21,3
4187,1,20,2,2,1,7,1,5,7,1,11,2
8375,0,20,2,0,3,4,3,11,15,3,23,5
1047,3,44,0,2,4,2,7,10,2,12,3,24
8377,0,56,1,2,5,6,5,13,17,5,25,7
4189,1,44,1,4,3,9,3,7,9,3,13,4
8379,0,56,0,4,0,8,7,15,0,7,27,9
2095,2,37,1,0,2,5,2,4,5,2,7,18
8381,0,37,2,1,2,10,9,0,2,9,0,11
4191,1,37,0,1,5,0,5,9,11,5,15,6
8383,0,56,1,3,4,1,11,2,4,11,2,13
131,6,8,2,1,5,10,1,12,17,16,15,7
8385,0,20,0,0,6,3,0,4,6,13,4,15
4193,1,20,2,3,0,2,7,11,13,7,17,8
8387,0,20,2,2,1,5,2,6,8,15,6,17
2097,2,20,0,2,4,7,4,6,7,4,9,20
8389,0,20,1,4,3,7,4,8,10,17,8,19
4195,1,20,1,0,2,4,9,13,15,9,19,10
8391,0,20,0,1,5,9,6,10,12,19,10,21
1049,3,20,2,4,6,4,9,12,4,14,5,26
8393,0,44,2,3,0,0,8,12,14,21,12,23
4197,1,20,0,2,4,6,11,15,17,11,21,12
8395,0,20,1,0,2,2,10,14,16,0,14,25
2099,2,20,2,4,6,9,6,8,9,6,11,22
8397,0,20,0,2,4,4,12,16,18,2,16,27
4199,1,20,2,4,6,8,0,0,0,13,23,14
8399,0,20,2,4,6,6,1,1,1,4,18,29
525,4,8,0,0,0,8,5,15,12,19,3,29
8401,0,20,1,1,1,8,3,3,3,6,20,0
4201,1,20,1,1,1,10,2,2,2,15,25,16
8403,0,20,0,3,3,10,5,5,5,8,22,2
2101,2,8,1,1,1,0,8,10,11,8,13,24
8405,0,8,2,0,5,1,7,7,7,10,24,4
4203,1,20,0,3,3,1,4,4,4,17,27,18
8407,0,20,1,2,0,3,9,9,9,12,26,6
1051,3,32,1,1,1,6,11,14,6,16,7,28
8409,0,20,0,4,2,5,11,11,11,14,28,8
4205,1,32,2,0,5,3,6,6,6,19,0,20
8411,0,20,2,1,4,7,0,13,13,16,1,10
2103,2,32,0,3,3,2,10,12,13,10,15,26
8413,0,32,1,3,6,9,2,15,15,18,3,12
4207,1,37,1,2,0,5,8,8,8,21,2,22
8415,0,37,0,0,1,0,4,0,17,20,5,14
263,5,27,2,3,4,10,3,8,16,10,2,15
8417,0,56,2,2,3,2,6,2,0,22,7,16
4209,1,8,0,4,2,7,10,10,10,0,4,24
8419,0,8,1,4,5,4,8,4,2,1,9,18
2105,2,44,2,0,5,4,12,14,15,12,17,28
8421,0,44,0,1,0,6,10,6,4,3,11,20
4211,1,44,2,1,4,9,12,12,12,2,6,26
8423,0,20,2,3,2,8,12,8,6,5,13,22
1053,3,27,0,3,3,8,0,16,8,18,9,30
8425,0,73,1,0,4,10,1,10,8,7,15,24
4213,1,27,1,3,6,0,1,14,14,4,8,28
8427,0,56,0,2,6,1,3,12,10,9,17,26
2107,2,56,1,2,0,6,1,16,17,14,19,30
8429,0,56,2,4,1,3,5,14,12,11,19,28
4215,1,56,0,0,1,2,3,16,16,6,10,30
8431,0,32,1,1,3,5,7,16,14,13,21,30
527,4,27,2,2,2,10,7,0,14,21,5,0
8433,0,27,0,3,5,7,9,1,16,15,23,1
4217,1,17,2,2,3,4,5,1,18,8,12,1
8435,0,17,2,0,0,9,11,3,18,17,25,3
2109,2,27,0,4,2,8,3,1,0,16,21,1
8437,0,27,1,2,2,0,0,5,1,19,27,5
4219,1,56,1,4,5,6,7,3,1,10,14,3
8439,0,56,0,4,4,2,2,7,3,21,0,7
1055,3,61,2,0,5,10,2,1,10,20,11,1
8441,0,17,2,1,6,4,4,9,5,0,2,9
4221,1,61,0,1,0,8,9,5,3,12,16,5
8443,0,37,1,3,1,6,6,11,7,2,4,11
2111,2,61,2,1,4,10,5,3,2,18,23,3
8445,0,61,0,0,3,8,8,13,9,4,6,13
4223,1,56,2,3,2,10,11,7,5,14,18,7
8447,0,56,2,2,5,10,10,15,11,6,8,15
33,8,8,0,3,5,0,7,16,14,10,4,2
8449,0,17,1,4,0,1,12,0,13,8,10,17
4225,1,17,1,0,4,1,0,9,7,16,20,9
8451,0,17,0,1,2,3,1,2,15,10,12,19
2113,2,27,1,3,6,1,7,5,4,20,25,5
8453,0,27,2,3,4,5,3,4,17,12,14,21
4227,1,27,0,2,6,3,2,11,9,18,22,11
8455,0,73,1,0,6,7,5,6,0,14,16,23
1057,3,27,1,2,0,1,4,3,12,22,13,3
8457,0,17,0,2,1,9,7,8,2,16,18,25
4229,1,27,2,4,1,5,4,13,11,20,24,13
8459,0,27,2,4,3,0,9,10,4,18,20,27
2115,2,27,0,0,1,3,9,7,6,22,27,7
8461,0,27,1,1,5,2,11,12,6,20,22,29
4231,1,10,1,1,3,7,6,15,13,22,26,15
8463,0,10,0,3,0,4,0,14,8,22,24,0
529,4,8,1,4,4,1,9,2,16,0,7,2
8465,0,27,2,0,2,6,2,16,10,1,26,2
4233,1,73,0,3,5,9,8,0,15,1,28,17
8467,0,73,1,2,4,8,4,1,12,3,28,4
2117,2,8,2,2,3,5,11,9,8,1,0,9
8469,0,8,0,4,6,10,6,3,14,5,1,6
4235,1,17,2,0,0,0,10,2,17,3,1,19
8471,0,17,2,1,1,1,8,5,16,7,3,8
1059,3,8,0,4,2,3,6,5,14,1,15,5
8473,0,17,1,3,3,3,10,7,18,9,5,10
4237,1,8,1,2,2,2,12,4,0,5,3,21
8475,0,37,0,0,5,5,12,9,1,11,7,12
2119,2,27,1,4,5,7,0,11,10,3,2,11
8477,0,27,2,2,0,7,1,11,3,13,9,14
4239,1,27,0,4,4,4,1,6,2,7,5,23
8479,0,27,1,4,2,9,3,13,5,15,11,16
265,5,44,1,0,6,1,5,10,18,12,4,17
8481,0,37,0,1,4,0,5,15,7,17,13,18
4241,1,37,2,1,6,6,3,8,4,9,7,25
8483,0,37,2,3,6,2,7,0,9,19,15,20
2121,2,37,0,1,0,9,2,13,12,5,4,13
8485,0,37,1,0,1,4,9,2,11,21,17,22
4243,1,37,1,3,1,8,5,10,6,11,9,27
8487,0,49,0,2,3,6,11,4,13,0,19,24
1061,3,44,2,1,4,5,8,7,16,3,17,7
8489,0,20,2,4,5,8,0,6,15,2,21,26
4245,1,44,0,0,3,10,7,12,8,13,11,29
8491,0,37,1,1,0,10,2,8,17,4,23,28
2123,2,8,2,3,2,0,4,15,14,7,6,15
8493,0,8,0,3,2,1,4,10,0,6,25,30
4247,1,8,2,2,5,1,9,14,10,15,13,0
8495,0,27,2,0,4,3,6,12,2,8,27,1
531,4,44,0,1,6,3,11,4,18,2,9,4
8497,0,44,1,2,6,5,8,14,4,10,0,3
